handle,status,handle status
abdullah_elsayd1,exists,yes
Abdo_adimy_2003,exists,yes
Mohamed.Dida,exists,yes
Abanob.farag,exists,yes
abanobyousry536,exists,yes
Abdelkareem,exists,yes
Tahoun,exists,yes
Abdalla_Ahmed317,exists,yes
Abdalla_Osama881,exists,yes
DYAROTH,exists,yes
Abd@2020,not exists,no
abdallah4,exists,yes
abdoabo3oraby,exists,yes
Abdullah77,exists,no
abdallahelmor,exists,yes
abdallahkhalifa5665,exists,yes
Abdo999,exists,yes
who_am_i19,exists,yes
abdelfatahmohamed,exists,yes
abdelfattah.ahmed2002,exists,yes
Abdelrhman11,exists,yes
Abdelrahman_AE,exists,yes
Abdelrahman_Zain,exists,yes
abdelrahmanelsharawy832,exists,yes
abdelrahman.fadl.05,exists,yes
abdohussien714,exists,yes
Abdelrahman.Elnagar.14,exists,yes
Abdo,exists,no
boodybodaa2002,exists,yes
Rageh99,exists,yes
7afizoo,exists,yes
A_Mahfouz,exists,yes
Abdelrahman_Fci,exists,yes
abdo_selim,exists,yes
Abdul-Rahman,exists,no
Abdullah_Elhabet,exists,yes
_Abdullah777,exists,yes
playb0y,exists,yes
abdulrahman2111,exists,yes
apples6969,exists,yes
GAMED110,exists,yes
osiris_404,exists,yes
AhmadAbdelrazik,exists,yes
AhmedElgarhi,exists,yes
ahmedabdelrahmanalii,exists,yes
AhmedM.Abdeen,exists,yes
7eemo1907,exists,yes
Abdelkareem6,exists,yes
Ahmed_Genius8545,exists,yes
ElSAY_YAD,exists,no
Adly2004,exists,yes
AhmedAlaaCode,exists,yes
AhmedAmerNasr,exists,yes
ahmdashrfmhmd5,exists,yes
AhmedAtef_Refaey,exists,yes
IRON_MAN23411,exists,yes
ahmedelshnawy,exists,yes
Ahmed_EssmaiL_Ibrahim,exists,yes
ahm3d_farag,exists,yes
ahmedG2003,exists,yes
boomboomtararara,exists,yes
Ahmed7asaangamal,not exists,no
ahmedhelmy8853,exists,yes
Ahmed_hesham304,exists,yes
bahgtahmed885,exists,yes
ahmed_khalid10,exists,yes
Ahmedmahmoud3006,exists,yes
ahmedmansore52,exists,yes
ahmadmarey,exists,yes
Ahmed-Abdullatif,exists,yes
AhmedZakii,exists,yes
Northstar,exists,yes
AhmedGamal_74,exists,yes
TheoJuniorIXI,exists,yes
Abo_WahbaZ,exists,yes
Ahmedmosaad38,exists,yes
ahmed_mostafa80,exists,yes
Ahmed22636,exists,yes
ahMeD-NabiL,exists,yes
ahmeddido,exists,yes
A7mad.Omar,exists,yes
Ahmedosman1907,exists,yes
ahmedRamy25,exists,yes
Seeker.2650,exists,yes
iiRoshdy,exists,yes
MuDai,exists,yes
ahmed169,exists,yes
Shawky_XR,exists,yes
ahmedshehata222,exists,yes
OWNO,exists,yes
a.tamer7112002,exists,yes
Ahmed_Tamer_Elkazaz,exists,yes
Ledoo11,exists,yes
Eng_ahmedyasser,exists,yes
yousry001,exists,no
Al2a,exists,yes
alaahabib22,exists,no
AalaaElderby_,exists,yes
Alaa11qoura,exists,no
allmohmed152,exists,yes
Bassel_11,exists,yes
Alhassan,exists,yes
3Ali-EG,exists,yes
3bowhab,exists,yes
N00R00,exists,yes
MR.weird,exists,yes
Amira_Sayed123,exists,yes
Amlgamal,exists,yes
Moraa10,exists,yes
amr0122386,exists,yes
amrhegazyy,exists,yes
Flinnman,exists,yes
DarkPhoenix271,exists,yes
amrmyossif,exists,yes
Andro_Wagdy55,exists,yes
aAbaza,exists,no
aABAZA,exists,yes
Arwa,exists,no
Arwa_Tatek24,exists,yes
assemmahmoud,exists,yes
assmaashalaby252,exists,yes
aya_ezat,exists,yes
AsheJK,exists,yes
Aya_khaled001,exists,yes
ayakhaledabdelhamed,exists,yes
AyaEl-halwagy,exists,yes
AymanSaber22,exists,yes
AymanTarek53,exists,yes
Basel,exists,no
basmalagobara,exists,yes
Baisan_mohamed19,exists,yes
bdoor2003b,exists,yes
Beshoy01221987641,exists,yes
Bishoy-JR,exists,yes
blal_mansour,exists,yes
dareenmohamed887,not exists,no
David404,exists,yes
David240504,exists,yes
Doaa,exists,no
doha._.abougreisha,exists,yes
Donia_shrief,exists,yes
Ebrahimsalama20,exists,yes
eiadnouman,exists,yes
Sayedx7,exists,yes
EEE-Gharieb,exists,yes
Emanabdou_55,exists,yes
eskandermina93,exists,yes
Eslam-Taha,exists,yes
eo1655715,exists,yes
sasamahalawy,exists,yes
Eyad_Fattah23,exists,yes
Eyad_fawaz,exists,yes
_eidf00871,exists,yes
Farida_kazlak,exists,yes
fatma-A,exists,yes
Fatma,exists,no
Fatma2021,exists,yes
genaboules,exists,yes
Habibahemdna,exists,yes
hadeer_hassan,exists,yes
Hadeersameh586,exists,no
HanaGamal,exists,yes
HANA_NAZMY,exists,yes
hana29yehia,exists,yes
bhanajy044,exists,yes
HaN89,exists,yes
Hanuza00,exists,yes
hazemahmed5,exists,yes
7azoooom,exists,yes
Hazem_Marwan,exists,yes
hazemsai,exists,yes
lookatthemoon,exists,yes
hlmyakramy,exists,yes
Hend_sayed,exists,no
Hisham3333,exists,yes
hossam1907,exists,yes
Huda266,exists,yes
Hussein_salem,exists,yes
HussienElbahteny,exists,yes
ibmohamed,exists,yes
Ibrahim_Taha,exists,yes
lavlav,exists,yes
Ibrahim_safwat10,exists,yes
islamfawaz,exists,yes
Islam_Imad,exists,yes
Eslam_m_salem,exists,yes
Wolver.404,exists,yes
VanillaCookie,exists,yes
John_karam,exists,yes
yoro231,exists,yes
Jumannahmu,exists,yes
KemOn09,exists,no
Kareem_Hany,exists,yes
Kareemkhaled2,exists,no
Kareem98xb,exists,yes
Karim_99,exists,no
keroamgad,exists,yes
Kero_Samir,exists,yes
kerolos247,exists,no
Khaled_Sokaar,exists,no
1_Unknown,exists,yes
khaledakram,exists,no
KHALEDzsc,exists,yes
Uu_kh2,exists,no
Lama_hejazy,exists,yes
Layla_Maher,exists,yes
leenHassann,exists,yes
Lena_Islam,exists,yes
loaai,exists,yes
Maged_Ahmed_TR,exists,yes
maged522,exists,yes
MoAbdelfattah,exists,yes
Hoodadoaia,exists,yes
Mahmoud-Abdelaziz,exists,yes
MahmoudAhmedShehata,exists,yes
abo_elenen,exists,yes
Al3dwy,exists,yes
mahmoudx574,exists,yes
MahmoudElianx,exists,yes
mahmoud5ghdh,exists,yes
Mahmoud_7ussein,exists,yes
mahmoud_mousa69,exists,yes
M91774643,exists,yes
mah7moud_osama.,exists,yes
Rafeek20,exists,yes
Mhmud_Sameh24,exists,yes
B70mahmoudkhalid,exists,no
Mohrael_2004,exists,yes
mai_atef,exists,yes
maielbaradei,exists,yes
makarios.fared,exists,yes
Malakbassem,exists,yes
M2lak,exists,yes
Mamdouh_Ali,exists,yes
Manar_Mohamed_Elkady,exists,yes
Manar_Nasser234,exists,yes
MERO.NASER234,exists,no
Manasa_Nabil,exists,yes
Maria_22,exists,yes
mariamyasser30khalil,exists,yes
mariam_elsherif,exists,yes
Mariammaggdy,exists,yes
MariamMohamed721,exists,yes
mariamelgandy523,exists,yes
mariammohamedgamal,exists,no
MariamMobasher,exists,yes
mariam_yasser83,exists,yes
Marwa_hissen123,exists,yes
marwan.11,exists,yes
Marwanmodather01,exists,yes
mariamibrahim88,exists,yes
Mazenamir777,exists,no
mazen_ghanayem,exists,yes
Mazen71,exists,yes
Mazen-Walied77,exists,yes
Menna_ah,exists,yes
Menna_mm,exists,yes
Menna_mohamed_icpc,exists,yes
mennatallah25,exists,yes
M.Jade,exists,yes
Mina__Badr,exists,yes
Reported,exists,yes
minaaawillliiam,exists,yes
Merna18,exists,yes
Moaaz_Maged,exists,yes
moamen4,exists,yes
moamenehab023,exists,yes
[email],not exists,no
MoamenHamed,exists,yes
Moaz_omar_,exists,yes
Mohab_Elhosseny,exists,yes
baiomey,exists,no
mohamedabdsalam185,exists,yes
Medobob,exists,yes
MO_HMED,exists,yes
ADLy_x-ford,exists,yes
MOHAMED141,exists,yes
Mohamedahmed53,exists,yes
moeelkady,exists,yes
Muhhammed_013,exists,yes
Salama777,exists,yes
Mohamed.69,exists,yes
mohamed.ashraf.w12345,exists,yes
mo_atifffff,exists,yes
Mohamed_ElArbawy,exists,yes
Mohamed.Elgohary,exists,yes
Mohamed_Elsayed55,exists,yes
MohamedElsayed_,exists,yes
e-m-ad,exists,yes
mohamedfathy32,exists,yes
fawazm313,exists,yes
Hamdy005,exists,yes
MuhamedHanyy,exists,yes
hany68790,exists,yes
AL_Osmany,exists,no
Eng.medo74,exists,no
Flepoo,exists,yes
M_hossam78,exists,yes
Mohamed.hossam22,exists,yes
mohamedhussein2020,exists,yes
mohamed.ali.832002,exists,yes
Muhameddkhalid,exists,yes
Mohamed5258,exists,yes
M.Maged40,exists,yes
Mohamed_metwaly,exists,yes
Mohamed_Elsayad,exists,yes
mohamedny,exists,yes
mo7amed2003,not exists,no
mohamedMohsen1,exists,yes
Nabih31,exists,yes
Mohamed_Naeem,exists,yes
Mohamed,exists,no
naserasry4000.,exists,yes
hhshjsshhh,not exists,no
Khodary101,exists,yes
MohamedShoman,exists,yes
Mokhashana,exists,yes
Mohamed-Taher,exists,yes
Mo7amed_Zayed,exists,yes
harmful,exists,yes
mohammedelnageb,exists,yes
Slamaa,exists,yes
mohamed_mostafa20,exists,yes
mohamedaposreaa,exists,yes
mohamedshehta819,exists,yes
Mohrael_samy,not exists,no
mmomensharaby,exists,yes
mostafaelhwary156,exists,yes
el3basy,exists,yes
Helvor_X,exists,yes
darsh.pop212,exists,yes
kofta999,exists,yes
moba,exists,yes
-FLASH-,exists,yes
Elfarrash,exists,yes
TAZO-1,exists,yes
MohamedAbdo27,exists,yes
MoAdel10,exists,yes
7abo_3laa,exists,yes
mohamedhagag,exists,yes
1Mohamedali,exists,yes
M0dyamir,exists,yes
Mo_Emad14,exists,yes
mohamedhany_._,exists,yes
mohamed_ismaile,exists,no
MOUD17,exists,yes
shenawy29,exists,yes
Mohamed_o_Hashem,exists,yes
Mohamad_Waleed,exists,yes
brOken..,exists,yes
Mo7amed-as7raf,exists,yes
mohamed3atef,exists,yes
Mohamed_NASer,exists,no
Mangawy7,exists,yes
MostafaAtif,exists,yes
Mustafa_pekar,exists,yes
Mustafa_Alaa,exists,yes
NabilaKhedr,exists,yes
n.gharib20,exists,yes
4__2,not exists,no
Nada04,exists,yes
Neno_m7md,exists,yes
Nada_yousry_elghandour,exists,yes
nagyyasser1,exists,yes
nancy_elsholkamy,exists,yes
NancyNagy,exists,yes
NashwaElerian,exists,yes
nehadsaid33,exists,yes
noha_mohamedd,exists,yes
Noran_Emad_Badr,exists,yes
Nour3012,exists,no
nornor1110,not exists,no
nourfawzy21,exists,yes
Nourfawzy29,exists,yes
nourhan_ashraf25,exists,yes
Nourhanfadl,exists,yes
NOouR28,exists,yes
nourhan_wael,exists,yes
Omarkalil,exists,yes
omar1214,exists,yes
og_codes,exists,yes
Omar_G9,exists,yes
Omar_Alsayed,exists,no
omar_alii,exists,yes
Omar_Ashraf_8545,exists,yes
ShiekhElArab,not exists,no
Omar8880,exists,yes
omar_zahrah,exists,yes
Hassouna,exists,yes
Camelopardalis,exists,yes
ElTemo,exists,yes
Omnia_Samir,exists,yes
Radwaashraf25,exists,yes
radwa_mosed,exists,yes
radwa_nagy,exists,yes
Rahma_ibrahim_FCI,exists,no
rahma15mostafa,exists,yes
Ranaaboda27,exists,yes
Rania_Salah,exists,yes
rawanelshayeb550,exists,yes
_reewaan_,exists,yes
rh942824,exists,yes
Rawan_mohamed200,exists,yes
RawanOsama20,exists,yes
randaelhosini972,exists,yes
reem.mahmoud,exists,yes
Reham_Atta,exists,yes
rymonfayez11,exists,yes
Renad_saiedelmaghraby,exists,yes
Rawan_gamal20,exists,yes
rewanmontaser24,exists,yes
RoaaMohamed777,exists,yes
12122012rhfs3355618,exists,yes
rowaida_nasser,exists,yes
rowidaattia,exists,yes
Sabry_Zidan,exists,yes
saifyehia186,exists,no
Seif_alden,exists,yes
saifamr,exists,yes
geniusengineering433,exists,yes
Salah_Fathy,exists,yes
saleh26,exists,yes
Salma_magdy_,exists,yes
Salma_170,exists,yes
salmaezzat805,exists,yes
salma_3_3_,exists,yes
Salma_Samy,exists,yes
Salsabeel_hussien,exists,yes
salwaalaa,exists,yes
Sama_hamdy,exists,yes
Sama_Salem.,exists,yes
sameh13652,exists,yes
samwelmagdy495,exists,yes
Sandy_Nabil_Youssef,exists,yes
Sara_Abdel_Aziz,exists,yes
saramedaht488,exists,yes
Syd3lw321,exists,yes
seif_alden,exists,no
Sugoodsalama,not exists,no
shada_medhat,exists,yes
Shada_M,exists,yes
Shahd_amgad,exists,yes
Shahd_ehab,exists,no
shahdm19,exists,yes
shahdwaleed04,exists,yes
Shahd_Ashraf_F,exists,yes
Shahdelgorf20,exists,yes
ShahdAbdallah2004,exists,yes
shaimaaelmansoury16,exists,no
Shehab9900,exists,yes
Eng_Shenoda,exists,yes
sherouk_taha66,exists,yes
Shima11,exists,no
Shimaa222Salah,exists,yes
Shrooq_284,exists,yes
Sondoss_Mohamed,exists,yes
Talaat_Mohamed049,exists,yes
Tasneemalsonbaty,exists,yes
Tasneem22,exists,yes
toka.farouk2003,exists,yes
tokahagag10,exists,yes
Toka_Ismail_,exists,yes
waelromany40,exists,yes
Wagdykaood,exists,no
Wesamryad,exists,no
Wessam_AbdelWahab,exists,yes
yahia007,exists,yes
YaraaNa,exists,yes
yasmeen_roshdy1,exists,yes
Yasmin23,exists,yes
Isoo_Y,exists,yes
yasmin.Muhammed,exists,yes
Yassa_Zaref_Hanna,exists,yes
Yomnaelsayed,exists,no
Yomna_3eesam,exists,yes
Yomna_kamal,exists,no
Yossef-emial,not exists,no
yossefkhaledx,exists,yes
youannarmia,exists,yes
youmna.mohamed194,exists,yes
Youmna_reda,exists,yes
Yousef-Gaber11,exists,yes
yousef_reda_2004,exists,yes
Yousif29,exists,yes
YoussefHagag,exists,yes
Youssef_Ayman16,exists,yes
Youssef-emial,exists,yes
youssef_essam2,exists,yes
Youssif59,exists,yes
Sakr666,exists,no
Oosy,exists,yes
UUssef,exists,yes
Youssef_hossam,exists,yes
youssef4231,exists,yes
Youssefmettwaly,exists,yes
youssef1122,exists,yes
ABO3SH,exists,yes
Y.atia,exists,yes
youss_f__nagy,exists,yes
Youssef_Ragab,exists,yes
Y_shawky,exists,yes
youseef_yaseer,exists,yes
Yousef_Yasser,exists,yes
zahraahessien,exists,yes
Z_Ahraa,exists,yes
zahwa_mohammed,exists,yes
zeina_ahmed,exists,yes
Absattar22,exists,yes
Zeyadmarey11,exists,yes
ZiadMoh,exists,yes
zeyadsemary,exists,yes
ZiadH225,exists,yes
Z_shawky23,exists,no
ZyadElhabal8,exists,yes
ziadredaabdellatif,exists,yes
Boshaa1900,exists,yes
